 Josh Brolin,456,7.24
 Brie Larson,98,1.51
 Pom Klementieff,1,0.423
 Karen Gillan,2,7.7
 Elizabeth Olsen,349,2.2
 Donald Glover,542,3.85
 Adrianne Palicki,22,0.449
 Tom Holland,29,7.99
 Jacob Elordi,31010,0.421
 Ryan Reynolds,219,12.7
 Robert Downey Jr,214,4.81
 Courtney Henggeler,5160,0.103
 Tessa Thompson,240,1.57
 Chris Hemsworth,226,4.14
 Zoe Saldana,6,2.63
 Yvonne Strahovski,14,0.963
 Halston Sage,49,0.462
 Evan Rachel Wood,340,1.43
 Joey King,398,3.71
 Chris Evans,93,5.19
 Scarlett Johansson,35,18.7
 Morena Baccarin,137,1.01
 Chadwick Boseman,2128,2.4
 Michael B Jordan,1665,2.55
 Odette Annable,24,0.372
 Letitia Wright,13322,0.465
 Katja Herbers,1755,0.0903
 Benedict Cumberbatch,255,4.39
 Tom Hardy,17,3.2
 Alden Ehrenreich,1072,0.455
 Sebastian Stan,381,2.5
 Alexandra Daddario,12,11.5
 Tom Hiddleston,260,5.31
 Amanda Seyfried,617,2.54
 Rebecca Ferguson,173,4.03
 Emilia Clarke,46,6.5
 Meghan Markle,167,35.2
 Alexander Ludwig,42,2.21
 Evangeline Lilly,395,6.14
 Pauley Perrette,715,1.6
 William Zabka,3358,0.134
 Margot Robbie,27,7.37
 Talulah Riley,1288,0.188
 Chris Pratt,11,11.6
 Rachel McAdams,121,2.71
 Clayne Crawford,777,0.303
 Parker Posey,1398,0.458
 Naomi Scott,107,11.8
 Bryce Dallas Howard,74,1.44
 Olivia Munn,187,2.15
 Jesse Plemons,1075,0.356
 Zazie Beetz,3940,0.374
 Danai Gurira,2586,1.08
 Jennifer Lawrence,41,10.9
 Rosario Dawson,48,1.51
 Alba August,87178,0.0323
 Carrie Coon,63,0.24
 Ralph Macchio,1503,2.55
 Michael C Hall,1135,1.82
 Riley Keough,809,4.11
 Charlize Theron,72,4.14
 Mary Mouser,2748,0.298
 Cate Blanchett,138,6.57
 Paul Bettany,1119,0.679
 Dave Bautista,5,1.07
 Taron Egerton,90,0.793
 Lily James,205,1.59
 Mina Sundwall,25219,0.0403
 Christina Hendricks,52,4.54
 Shohreh Aghdashloo,100,0.333
 Ana de Armas,8,3.46
 Meg Foster,259,0.196
 Gal Gadot,15,3.67
 Blake Lively,51,8.22
 Maggie Grace,849,0.53
 Katherine Langford,9,0.502
 Michelle Williams,579,3.46
 Mackenzie Davis,73,0.478
 Dwayne Johnson,82,21.8
 Lupita Nyongo,2071,0.511
 Bar Paly,2616,0.203
 Olivia Cooke,840,0.45
 Andy Serkis,1721,0.813
 Keanu Reeves,143,3.04
 Henry Cavill,171,5.62
 Elisabeth Moss,32,1.14
 Leonardo DiCaprio,83,10.7
 Ella Purnell,1369,0.312
 Emily Blunt,180,7.34
 Brianna Hildebrand,814,0.612
 Amber Heard,109,7.47
 Dakota Fanning,300,2.09
 Hannah John-Kamen,1309,0.252
 Molly Parker,1098,0.282
 Melissa McCarthy,470,3.0
 Sylvester Stallone,94,3.49
 Eline Powell,3635,0.113
 Natalie Portman,85,7.51
 Tanner Buchanan,5911,0.259
 Shane Black,2242,0.458
 Zach McGowan,155,0.149
 Elizabeth Debicki,3,0.437
 Cole Sprouse,56,1.87
 Taylor Russell,14112,0.124
 Hayley Atwell,136,0.999
 Luke Hemsworth,2324,0.251
 Tom Cruise,79,14.0
 John Krasinski,530,2.1
 Lee Pace,28,0.904
 Ron Howard,932,3.63
 Jessica Chastain,87,5.5
 Gabrielle Union,2556,2.6
 Adam Sandler,272,4.23
 Thandie Newton,529,1.2
 Sofia Boutella,50,1.51
 Taika Waititi,1602,0.502
 Monique Ganderton,5737,0.262
 Angela Sarafyan,1343,0.288
 Sam Humphrey,187612,0.0808
 Elisabeth Shue,678,0.495
 Jerry OConnell,2341,0.0434
 Quentin Tarantino,197,4.09
 Jason Momoa,119,15.5
 Allison Scagliotti,2262,0.205
 Anna Faris,147,1.68
 Katheryn Winnick,38,2.96
 Ross Marquand,6441,0.147
 Travis Fimmel,69,0.544
 Zac Efron,165,23.9
 Jennifer Connelly,258,1.79
 Melissa Gilbert,422,0.397
 Penlope Cruz,391,0.167
 Jodie Comer,479,0.347
 Matilda Anna Ingrid Lutz,1259,0.0393
 Cillian Murphy,183,1.05
 Rosamund Pike,308,1.04
 Toby Stephens,1002,0.326
 Debby Ryan,990,1.59
 Brad Pitt,81,12.3
 Alicia Vikander,40,2.74
 Joel Kinnaman,487,0.574
 Alice Eve,327,0.929
 Malin Akerman,23,0.859
 Johnny Depp,66,14.5
 Emily VanCamp,31,0.633
 Mark Ruffalo,1047,4.78
 Carrie Henn,68,0.0663
 Lauren Lapkus,2529,0.211
 Jordan Peele,368,0.998
 Ingrid Bols Berdal,2710,0.0878
 Alia Shawkat,942,0.412
 Kaley Cuoco,262,8.46
 Stephen Amell,290,2.48
 Shailene Woodley,95,2.8
 Hugh Jackman,228,9.45
 Vanessa Kirby,894,3.39
 Asia Kate Dillon,33,0.125
 Sydney Sweeney,10490,0.331
 Nicolas Cage,285,3.02
 Mhairi Calvey,385,0.22
 Jennifer Aniston,166,11.8
 Abigail Spencer,505,0.498
 Gillian Jacobs,619,0.485
 Jamie Dornan,177,2.42
 Ashley Johnson,288,0.433
 Timothe Chalamet,6277,0.0349
 Lindsey Shaw,116,0.257
 Natalie Dormer,220,1.87
 Will Smith,206,11.7
 Diane Lane,156,1.32
 Aubrey Plaza,103,1.37
 Alison Brie,295,1.44
 Hailee Steinfeld,105,4.83
 Lucas Lynggaard Tnnesen,221630,0.00138
 Katee Sackhoff,842,0.488
 Kaya Scodelario,201,1.13
 Daniel Brhl,1266,0.225
 Daisy Ridley,152,1.75
 Cara Delevingne,34,10.3
 Chlo Grace Moretz,123,1.49
 Mary Elizabeth Winstead,20,0.914
 Lindsey Morgan,656,0.389
 Josie Maran,196,0.836
 Bill Skarsgrd,55,0.449
 Ruby Rose,75,7.78
 Jim Carrey,354,6.28
 Christina Cole,831,0.107
 George Clooney,145,4.81
 Christian Bale,225,9.34
 Idris Elba,185,4.86
 Alex Winter,4651,0.229
 Luke Evans,157,1.33
 Alycia Debnam-Carey,443,0.495
 Marisa Tomei,423,1.01
 Mila Kunis,287,7.07
 Winston Duke,19544,0.312
 Linda Cardellini,129,0.455
 Boyd Holbrook,460,0.407
 Tom Hanks,115,5.82
 Domhnall Gleeson,221,0.534
 Elsa Pataky,370,0.785
 Lucy Hale,483,6.78
 Nora Arnezeder,459,0.183
 Kristen Stewart,303,9.19
 Audrina Patridge,304,2.72
 Candice Bergen,756,0.523
 Eve Hewson,4023,0.135
 Cameron Monaghan,320,0.459
 La Seydoux,630,0.15
 Jonathan Tucker,493,0.365
 Elodie Yung,916,0.23
 Martin Kove,6495,0.155
 Jennifer Morrison,102,1.21
 Jeffrey Dean Morgan,234,1.45
 Bella Thorne,122,7.58
 Alexis Bledel,88,0.91
 Clint Eastwood,189,5.13
 Logan Browning,61,0.266
 Emily Ratajkowski,607,7.04
 Jennifer Jason Leigh,420,0.525
 Gustaf Skarsgrd,941,0.11
 Jason Bateman,923,1.19
 Britt Robertson,10,0.566
 Dakota Johnson,158,5.64
 Carla Gugino,213,0.715
 Cobie Smulders,274,1.09
 Jeremy Renner,760,2.27
 Clive Owen,1244,33.3
 Dylan OBrien,448,0.433
 Gerard Butler,408,2.71
 Charlie Hunnam,7,2.05
 Lochlyn Munro,1190,0.16
 Amy Adams,170,8.0
 Jake Gyllenhaal,215,2.79
 Miley Cyrus,596,11.8
 Pablo Schreiber,135,0.283
 Samuel L Jackson,438,3.73
 Michelle Monaghan,108,0.815
 Mae Whitman,289,0.426
 Denzel Washington,331,29.7
 Anna Kendrick,190,2.67
 Stephanie Beatriz,653,0.381
 Keira Knightley,114,2.88
 Mary Elizabeth Ellis,772,0.0866
 Joseph Gordon-Levitt,658,3.05
 Julianne Hough,478,2.44
 Daniel Kaluuya,256,0.42
 Nick Robinson,273,0.683
 Max Minghella,110,0.254
 Qorianka Kilcher,4929,0.0361
 Bruce Willis,232,4.44
 Chris Pine,30,2.9
 Bradley Cooper,134,3.25
 Jenna Fischer,622,0.529
 Timothy Olyphant,496,3.83
 Amanda Crew,222,0.387
 Kate Beckinsale,104,2.45
 Gemma Chan,537,0.217
 Emma Stone,89,9.81
 Matt Damon,229,4.25
 Lili Reinhart,224,1.84
 Vin Diesel,65,6.28
 Laura Haddock,19,0.401
 Nina Dobrev,71,5.37
 Christopher Meloni,1278,0.431
 Rosa Salazar,2150,0.241
 Sarah Shahi,853,0.621
 Steven Spielberg,394,7.13
 Eva Green,160,2.16
 Daniela Ruah,2347,0.404
 Xolo Mariduea,13663,0.0529
 Ben Affleck,245,11.9
 Gemma Arterton,199,1.18
 Michael Shannon,1132,0.926
 Paul Rudd,666,3.4
 Doug Jones,1663,1.23
 Kerry Condon,1965,0.139
 Allisyn Ashley Arm,7726,0.0494
 Stan Lee,1036,5.5
 Melissa Fumero,1129,0.247
 Saoirse Ronan,113,1.6
 Holly Valance,378,0.417
 Ryan Gosling,86,4.61
 Amy Schumer,130,2.9
 Jimmi Simpson,1360,0.263
 Minka Kelly,1304,0.975
 Peter Dinklage,886,2.78
 Priyanka Chopra,149,8.87
 Kate McKinnon,326,0.823
 Jackie Sandler,1063,0.0628
 Nathan Fillion,690,1.55
 Teresa Palmer,67,0.881
 Bojana Novakovic,2933,0.272
 Lily Collins,528,2.49
 Sam Heughan,248,1.52
 Wes Anderson,892,3.49
 Gary Oldman,532,2.52
 Elle Fanning,283,2.14
 Marie Avgeropoulos,315,0.43
 Lacey Chabert,321,0.549
 Jason Statham,210,3.41
 Tina Majorino,845,0.13
 Tricia Helfer,543,0.478
 Wallis Day,24549,0.0812
 Jared Leto,91,4.6
 Michelle Ryan,2058,0.369
 Melissa Benoist,161,1.47
 Tye Sheridan,1877,0.445
 Allison Mack,3192,0.443
 Maggie Siff,198,0.377
 Frank Dillane,2101,0.153
 Emmy Rossum,164,1.76
 Molly Ringwald,230,0.814
 Sandra Bullock,433,7.31
 Zo Kravitz,162,1.14
 Karl Urban,555,0.591
 Anthony Carrigan,6916,0.0425
 Jon Favreau,1294,1.07
 Rose McIver,208,0.392
 Adam Driver,485,5.71
 Amanda Abbington,4997,3.1
 Jessie Buckley,3663,0.0592
 Jaimie Alexander,280,0.707
 Matthew McConaughey,133,5.56
 Adria Arjona,1171,0.181
 Dawn Olivieri,4933,0.25
 Brooke Hogan,10073,0.691
 Arnold Schwarzenegger,34,10.4
 Annabelle Wallis,146,0.457
 Megan Fox,477,9.09
 Noomi Rapace,127,0.642
 Paula Patton,384,0.708
 Anne Hathaway,319,8.22
 Rose Byrne,379,1.21
 Martha Higareda,2386,0.366
 Hugo Weaving,780,0.501
 Rachel Weisz,337,1.71
 Camren Bicondova,717,0.397
 Luke Goss,3076,0.203
 Sam Claflin,270,1.26
 Kirsten Dunst,144,2.32
 Angelina Jolie,169,12.2
 James Spader,464,0.566
 Mark Wahlberg,223,11.3
 Danielle Fishel,2922,0.417
 Martin Freeman,1269,4.52
 Eliza Taylor,451,0.485
 Krysten Ritter,182,0.98
 Lauren German,396,0.396
 Chai Hansen,4089,0.0731
 Bailee Madison,392,0.529
 Frances Fisher,141,0.373
 Dan Stevens,124,0.668
 Julie Gonzalo,2865,0.142
 Benicio Del Toro,549,6.23
 David Tennant,721,2.77
 Lucy Punch,1976,0.167
 Michelle Pfeiffer,163,2.16
 Liam Neeson,307,2.77
 Dove Cameron,249,1.7
 Salma Hayek,424,6.74
 Elizabeth Banks,373,1.7
 Diane Kruger,661,2.37
 Alicia Silverstone,435,1.31
 Imogen Poots,466,0.527
 Nicole Kidman,227,5.94
 Kylie Bunbury,3000,0.131
 Monica Bellucci,387,1.98
 James Franco,251,3.76
 Woody Harrelson,907,2.11
 Sarah Goldberg,20699,0.0617
 Harrison Ford,126,4.13
 Annie Potts,2707,0.249
 Zachary Levi,744,0.534
 Olivia Culpo,1774,1.29
 Ben Barnes,2164,0.546
 Justin Theroux,231,1.32
 Jenna Elfman,1634,0.44
 Zoey Deutch,96,1.04
 Jane Fonda,776,3.31
 Billy Magnussen,4422,0.157
 Aaron Taylor-Johnson,139,0.546
 Angela Bassett,2889,4.14
 Sabrina Carpenter,524,1.8
 Katy Mixon,484,0.226
 James Marsden,737,0.991
 Mark Hamill,380,7.96
 Robert De Niro,247,4.18
 Portia de Rossi,1175,1.21
 Mel Gibson,301,2.83
 Ana Mulvoy Ten,266,0.0609
 James McAvoy,80,2.0
 Christina Ricci,584,1.54
 Heather Graham,704,1.16
 Dylan Minnette,13,0.445
 Gwyneth Paltrow,1019,7.56
 Jennifer Esposito,940,0.379
 Annette Bening,2121,0.538
 Millie Bobby Brown,77,2.2
 Tom Welling,1574,0.722
 Mary-Louise Parker,242,0.551
 Stacey Oristano,1658,0.0782
 Hannah Arterton,9859,0.0625
 Zooey Deschanel,454,2.86
 Mads Mikkelsen,360,1.08
 Sterling K Brown,2296,1.01
 Angela Bundalovic,636274,0.0137
 Joel Edgerton,767,0.565
 Sophie Turner,355,2.37
 Keri Russell,697,4.28
 Alexander Skarsgrd,125,0.971
 Olivia Wilde,361,2.27
 Steve Carell,590,5.76
 Christopher Judge,5168,0.175
 Kristen Bell,322,3.53
 Al Pacino,352,3.26
 KJ Apa,268,0.742
 TJ Miller,695,0.523
 Marion Cotillard,316,2.22
 Kate Mara,153,1.53
 Vera Farmiga,828,0.53
 Kurt Russell,36,1.56
 Kaitlyn Dever,504,0.313
 Eiza Gonzlez,953,3.17
 Ben Mendelsohn,943,0.424
 Emily Bett Rickards,106,0.577
 Felicity Jones,117,5.2
 Wil Wheaton,1477,0.809
 Odeya Rush,43,0.382
 Robin Wright,99,1.92
 Ariana Greenblatt,11865,0.057
 Winona Ryder,338,2.43
 Jaime Murray,499,0.415
 Emma Watson,64,11.4
 Sally Hawkins,2412,0.463
 Michael Fassbender,60,2.47
 Joaquin Phoenix,771,5.08
 Eugenio Derbez,1803,2.85
 Scheana Marie,546,0.197
 Geena Davis,1144,0.532
 Rodrigo Santoro,1462,0.454
 Sean Young,142,0.417
 Rene Zellweger,175,0.0692
 Mdchen Amick,76,0.269
 Emmanuelle Chriqui,692,0.66
 Michelle Trachtenberg,627,0.778
 Ed Harris,1579,0.983
 Chloe Bennet,606,0.987
 January Jones,348,1.26
 Sara Rue,1476,0.359
 Ajiona Alexus,358,0.118
 Tom Ellis,497,0.461
 Sam Worthington,339,0.536
 Daniel Craig,548,6.06
 Anthony Hopkins,707,4.67
 Julia Roberts,525,5.47
 Vincent Kartheiser,1137,0.223
 Emily Browning,37,0.834
 Hiro Murai,24828,0.253
 Olga Kurylenko,896,0.926
 Javier Bardem,371,1.41
 Dylan Sprouse,203,0.662
 Danielle Bisutti,5584,0.0889
 Taylor Kitsch,620,0.517
 rsula Corber,16680,0.0252
 John Travolta,646,3.54
 Julia Stiles,374,1.79
 Lizzy Caplan,325,0.852
 Joel Courtney,8449,0.189
 Laurie Metcalf,2015,0.417
 Walton Goggins,929,0.417
 John Rhys-Davies,2194,0.378
 Judy Greer,642,0.494
 Jacob Tremblay,1587,0.383
 Rose Leslie,291,1.55
 Katherine Waterston,18,0.416
 Jessica Biel,429,2.66
 Hannah Kepple,10487,0.0189
 Armie Hammer,586,1.85
 Jenny Slate,150,0.438
 Mayim Bialik,444,1.18
 Molly Ephraim,571,0.265
 Matt Czuchry,1204,0.234
 Milo Ventimiglia,336,0.802
 Ellie Kemper,562,1.32
 Zoe McLellan,3312,0.12
 Madison Iseman,6352,0.141
 Brendan Fraser,244,0.567
 Selma Blair,1183,0.681
 Danielle Panabaker,186,0.544
 Stormy Daniels,8794,11.6
 Tilda Swinton,539,1.83
 Malina Weissman,1513,0.126
 Inbar Lavi,296,0.127
 Edward Norton,786,1.71
 Claire Danes,625,1.68
 Claire Foy,833,0.559
 Allison Williams,25,0.844
 Kevin Costner,559,1.91
 Andy Samberg,1206,1.68
 Julie Bowen,803,0.542
 Gina Carano,538,0.546
 Sarah Drew,1960,0.374
 Juno Temple,643,0.438
 Joonas Suotamo,11225,0.213
 Sharon Horgan,1858,0.14
 Elias Koteas,2510,0.249
 Ewan McGregor,159,2.88
 Jennifer Love Hewitt,305,1.6
 Anna Walton,4398,0.279
 Daniel Radcliffe,492,2.71
 Chris Diamantopoulos,533,0.135
 Kristen Wiig,455,2.09
 Liv Tyler,679,1.89
 Phoebe Waller-Bridge,4795,0.263
 Matt Lanter,1636,0.426
 Cote de Pablo,1222,1.86
 Luciane Buchanan,49794,0.037
 Bill Hader,2175,0.921
 Meryl Streep,665,5.57
 Reese Witherspoon,218,8.39
 Sam Elliott,763,0.55
 Katie Cassidy,386,0.926
 Connie Nielsen,409,0.455
 Ralph Fiennes,567,1.37
 Joseph Fiennes,200,0.412
 Milla Jovovich,286,1.97
 Gina Philips,818,0.0588
