 Josh Brolin,456,7.24
 Will Ferrell,581,3.65
 Andrea Anders,752,0.075
 Duane Henry,6920,0.248
 Jane Levy,265,0.468
 Martin Scorsese,519,3.53
 Maria Bello,903,0.516
 Mikkel Boe Flsgaard,19248,0.21
 Anya Taylor-Joy,39,0.454
 Cameron Diaz,574,4.71
 Maggie Q,397,0.493
 Julie Benz,193,0.496
 Jack Black,1272,9.93
 Keala Settle,57536,0.414
 Haley Bennett,92,0.499
 Brittany Snow,674,0.844
 Kate Winslet,615,3.2
 Tim Kang,1603,0.0997
 Andrew Garfield,534,2.24
 Traci Lords,910,0.856
 Eddie Murphy,1150,3.09
 Isla Fisher,541,1.1
 Kyle Chandler,1662,0.412
 Laura Dern,727,1.09
 Mackenzie Foy,1106,0.471
 Ellen Page,676,2.01
 Ethan Hawke,900,1.62
 Sam Rockwell,832,0.56
 Laetitia Casta,1340,0.526
 Tobias Menzies,1100,0.275
 Stephanie Corneliussen,2084,0.114
 Jennifer Grey,356,0.468
 Chad Michael Murray,994,0.542
 Dichen Lachman,2089,0.147
 Thomas Brodie-Sangster,750,0.673
 Richard Armitage,611,1.14
 Mark Strong,790,0.476
 Emma Roberts,375,7.03
 Breckin Meyer,915,0.214
 Abigail Breslin,195,0.833
 Freddie Highmore,577,0.466
 James Pickens Jr,6431,0.203
 Viggo Mortensen,685,1.07
 Ann Dowd,1237,0.269
 Albert Finney,1489,0.424
 Kenneth Branagh,641,1.13
 Molly Gordon,7603,0.0694
 Carey Mulligan,1008,2.26
 Rebecca Hall,512,0.527
 Sarah Hyland,243,1.81
 Jennifer Carpenter,1037,0.443
 Wendi McLendon-Covey,575,0.279
 Thomas Jane,1105,0.452
 Lena Headey,313,1.23
 Ezra Miller,346,1.08
 Mark Harmon,1791,0.882
 Lynn Collins,924,0.416
 Melissa Rauch,462,0.514
 Ariel Winter,140,1.46
 Skeet Ulrich,400,0.299
 Shia LaBeouf,705,1.86
 Jack Nicholson,547,4.07
 Tyler Hoechlin,857,0.898
 Mary Steenburgen,1236,0.436
 Laura Prepon,254,0.796
 Sean Connery,564,2.86
 Courteney Cox,637,1.28
 Italia Ricci,415,0.246
 Brian Steele,11150,0.0945
 Katherine McNamara,673,0.736
 Lakeith Stanfield,700,0.408
 Jude Law,281,2.22
 Katherine Heigl,585,2.33
 Paul Anderson,1792,0.562
 Jennifer Garner,985,5.74
 Terry Gilliam,2449,5.42
 Rachael Taylor,506,0.427
 Abbie Cornish,808,0.554
 AnnaSophia Robb,563,0.841
 Uma Thurman,967,2.29
 Channing Tatum,417,6.62
 Chelsea Peretti,1568,0.287
 Mike Myers,1295,0.805
 Tiffany Haddish,2211,2.0
 Lucy Lawless,1085,0.703
 Andrea Riseborough,972,0.471
 Izabela Vidovic,6492,0.0654
 Jessica Par,1310,0.311
 Bryan Cranston,365,5.3
 Rachel Nichols,854,0.55
 Sofa Vergara,701,2.82
 Simon Pegg,650,1.59
 Sherilyn Fenn,207,0.392
 Gabriel Macht,1089,3.13
 Mary-Kate Olsen,2008,1.31
 Tristin Mays,1070,0.163
 Rachel Keller,649,0.203
 Luke Benward,2248,0.187
 Neil Jackson,9467,0.113
 Taylor Schilling,401,0.907
 Rashida Jones,364,1.14
 Kat Dennings,655,1.22
 Vincent DOnofrio,453,0.143
 Toby Kebbell,330,0.366
 Drew Barrymore,798,6.03
 Jonathan Rhys Meyers,452,0.547
 Leslie Bibb,576,0.4
 Gina Gershon,1527,0.495
 Jeff Goldblum,725,4.93
 Lauren Holly,1337,0.351
 Martin Starr,436,0.255
 Michael Cera,1448,0.842
 Arielle Kebbel,640,0.461
 Helen Mirren,928,2.32
 Samara Weaving,7157,0.268
 Antonio Banderas,1957,2.08
 Michael Rooker,16,0.427
 Jessica Alba,550,7.88
 Rose McGowan,824,1.79
 Lena Waithe,4964,0.455
 Jenny Wade,8308,0.0603
 Piper Perabo,868,0.497
 Jemaine Clement,314,0.382
 Raquel Welch,495,2.2
 Vinessa Shaw,3011,0.188
 Grace Gummer,237,0.158
 Jordana Brewster,526,1.32
 Jackie Chan,754,4.02
 Eva Longoria,1655,2.97
 Ta Leoni,749,0.143
 Russell Crowe,605,8.77
 Matt Bomer,486,1.61
 Matthew Goode,1125,0.44
 Kevin Spacey,540,13.7
 Madeline Brewer,471,0.206
 Phoebe Cates,708,0.943
 Steve Zahn,2225,0.407
 Ilfenesh Hadera,421,9.14
 Elisha Cuthbert,437,0.86
 Shannon Woodward,1591,0.167
 Sarah Jessica Parker,1738,3.8
 Ryan Coogler,7147,0.586
 Sophia Bush,557,1.78
 James Cameron,631,4.83
 Rooney Mara,239,1.52
 Rick Moranis,2054,0.371
 Chlo Sevigny,841,0.108
 Bella Dayne,6215,0.0339
 Ally Ioannides,1430,0.147
 Helena Bonham Carter,654,4.1
 Lucy Liu,773,4.66
 Giancarlo Esposito,852,0.48
 Sarah Snook,2079,0.209
 Haley Joel Osment,332,0.39
 Jon Hamm,691,1.77
 Ron Perlman,573,2.86
 Michael J Fox,1166,2.65
 Catherine Zeta-Jones,623,1.67
 Daniel Day-Lewis,480,1.5
 Kelly Reilly,1034,0.38
 Rachel Roberts,6029,0.241
 Selena Gomez,446,13.2
 Rachel Boston,588,0.135
 Nathalie Emmanuel,335,0.501
 Gillian Anderson,204,5.17
 Isabela Moner,1101,0.501
 Lauren Cohan,556,1.25
 Eliza Dushku,58,0.737
 Frances McDormand,2162,1.26
 Maika Monroe,632,0.336
 Colton Haynes,1481,1.51
 Guy Ritchie,53,0.743
 Hayden Christensen,279,0.697
 Anna-Louise Plowman,944,0.241
 Marton Csokas,449,0.232
 Ryan Hurst,425,0.28
 Vanessa Hudgens,580,7.3
 Lindsay Lohan,795,8.22
 Rachel Brosnahan,1479,2.88
 Alexa PenaVega,963,0.231
 Wallace Shawn,3641,0.314
 Natalie Martinez,1160,0.444
 Amy Jackson,11499,1.27
 Melanie Lynskey,746,0.403
 Michael Stuhlbarg,769,0.359
 Leslie Hope,1124,0.128
 Annie Wersching,1392,0.283
 Fairuza Balk,815,0.3
 Goldie Hawn,21,1.43
 Morgan Freeman,500,5.47
 Alan Cumming,2075,0.517
 Mickey Rourke,748,0.833
 Ellen Pompeo,867,1.04
 Jessica Parker Kennedy,1197,0.42
 Annalisa Cochrane,9973,0.0863
 James Brolin,2483,0.515
 Anna Paquin,935,1.12
 Meg Ryan,597,2.13
 Tom Hopper,2890,0.185
 Liam Hemsworth,680,2.75
 Michael Keaton,875,1.79
 Jacob Bertrand,15991,0.0545
 Joe Manganiello,999,1.33
 John Patrick Amedori,475,0.0475
 Clancy Brown,2102,0.404
 Eden Sher,441,0.372
 Sienna Miller,416,2.15
 Analeigh Tipton,970,0.399
 Camila Mendes,345,1.17
 Jon Bernthal,797,0.626
 Joe Russo,8890,0.459
 Jodie Foster,899,1.86
 Allison Janney,1388,0.758
 Catherine Bell,628,1.09
 Rebecca Romijn,1494,0.551
 Dylan Gelula,718,0.0444
 Cary Elwes,874,0.435
 Logan Marshall-Green,494,0.244
 Dane DeHaan,418,9.68
 Famke Janssen,458,0.518
 Taylor James,18131,0.468
 Tommy Wiseau,2070,0.406
 Kevin Bacon,209,2.48
 Maxwell Jenkins,18270,0.164
 Sophia Lillis,1077,0.238
 Carol Burnett,4209,1.38
 Rob Lowe,1056,2.46
 Mark Duplass,3838,0.329
 Burt Reynolds,1202,1.19
 Stana Katic,1399,2.07
 Michiel Huisman,434,0.363
 Frank Grillo,1583,0.408
 Kiernan Shipka,870,0.509
 Antoinette Robertson,997,0.21
 Sean Gunn,44,0.169
 Bobby Cannavale,1746,0.429
 Brooke Shields,1351,1.77
 Leslie Mann,877,0.687
 Chyler Leigh,733,0.498
 Jenna Coleman,351,0.696
 Jeff Bridges,610,2.14
 Dacre Montgomery,2895,12.5
 Naomi Watts,430,10.4
 Jena Malone,645,0.537
 Lili Mirojnick,13015,0.191
 Jaime Pressly,793,0.536
 Natalie Alyn Lind,850,0.214
 William Fichtner,859,0.381
 Clmence Posy,1973,0.434
 Demi Moore,591,2.18
 Santiago Cabrera,2106,0.26
 Sara Mitich,9273,0.214
 Caitriona Balfe,7357814,0.909
 Amy Smart,781,0.762
 Wendy Crewson,974,0.152
 Ivana Milicevic,1467,0.308
 Erica Cerra,2467,0.141
 Jeffrey Wright,3042,0.447
 Scott Adkins,592,0.642
 Carrie-Anne Moss,561,0.489
 Frankie Adams,4028,0.056
 Jason Sudeikis,1055,3.68
 Adrien Brody,1102,0.765
 Christine Baranski,1326,0.42
 Jada Pinkett Smith,1227,6.68
 Amanda Righetti,1420,0.424
 Emilie Cocquerel,35219,0.0281
 Rainn Wilson,1517,0.431
 Elizabeth Mitchell,1271,0.471
 Ciarn Hinds,1987,0.17
 Tiya Sircar,3534,0.111
 Clint Howard,2290,0.206
 Damian Lewis,603,0.449
 Val Kilmer,668,1.44
 Sarah Paulson,1032,1.69
 Diane Guerrero,1196,0.315
 Jessica Brown Findlay,253,0.429
 Diora Baird,3108,0.488
 Mark Rylance,688,0.429
 Lesley-Anne Down,4181,0.164
 Patrick Wilson,662,0.982
 John Goodman,1079,2.19
 Roma Downey,1064,0.31
 Emma Kenney,1522,0.189
 Mia Sara,1073,0.396
 Terry Crews,1731,3.56
 Mckenna Grace,250,0.202
 Ridley Scott,70,6.36
 Jean-Claude Van Damme,684,2.19
 Lindsay Wagner,3987,0.365
 Mandy Moore,393,6.46
 Oscar Isaac,599,5.59
 Keeley Hawes,488,0.197
 Jodhi May,1142,0.0902
 Ian Somerhalder,510,2.63
 Colin Farrell,517,1.67
 Jason Clarke,2808,0.434
 Elizabeth Gillies,2698,0.587
 Summer Glau,1200,0.537
 Michelle Rodriguez,344,2.37
 Topher Grace,813,0.426
 Scott Eastwood,271,1.29
 Lyndsy Fonseca,703,0.447
 Jake Johnson,1680,0.703
 Jensen Ackles,981,2.61
 Ben Stiller,714,5.89
 Katie Holmes,888,6.67
 Christoph Waltz,927,0.873
 Jamie Bell,1640,0.446
 Neve Campbell,583,0.955
 Marisol Nichols,873,0.241
 Tobey Maguire,1625,1.27
 Jared Sandler,4696,0.229
 Ed Skrein,312,0.328
 Jaime King,823,1.12
 Stephen Lang,783,0.394
 Don Cheadle,2708,0.973
 Katie Aselton,3221,0.192
 Garret Dillahunt,1533,0.263
 John Francis Daley,1384,0.325
 Amy Poehler,1103,4.48
 Ty Simpkins,3344,0.217
 Nicola Walker,5814,0.105
 Matthias Schoenaerts,1596,0.394
 Jordan Hinson,6752,0.113
 Greta Gerwig,2390,0.971
 Ben Foster,743,0.63
 David Fincher,759,1.78
 Kelly Lynch,2034,0.381
 Julianne Moore,865,2.61
 Tiffani Thiessen,624,0.492
 Anthony Mackie,2751,0.698
 Sasha Alexander,1365,0.474
 Guillermo del Toro,1084,2.95
 Millicent Simmonds,23040,0.161
 Helen Hunt,1030,1.13
 Ari Graynor,2776,0.23
 Lori Petty,297,0.217
 Hayden Panettiere,812,1.9
 Peyton List,922,1.23
 Laura Harrier,3736,0.295
 Dominic Cooper,931,0.524
 Danielle Savre,5217,0.106
 John Mulaney,10355,1.11
 Jessica Lucas,267,0.39
 Tony Schiena,54406,0.229
 Noah Jupe,16116,0.197
 Jared Harris,2014,0.377
 Sarah Chalke,785,0.451
 Sibongile Mlambo,13009,0.257
 Rami Malek,309,0.803
 Kelly Macdonald,826,0.402
 Caity Lotz,938,0.489
 Ashley Olsen,3211,1.86
 Tom Selleck,1297,1.23
 Michael Weatherly,1506,1.93
 Fiona Dourif,2705,0.105
 Robert Redford,1042,3.1
 Sarah Gadon,720,0.413
 Hannah Simone,1899,0.411
 Christoph Sanders,3123,0.284
 Dianna Agron,552,1.5
 Roxane Hayward,734,0.079
 Aneurin Barnard,363,0.173
 Denise Richards,820,0.914
 Lesley-Ann Brandt,794,0.258
 Jessica Barden,2643,0.192
 Sandra Oh,2548,0.458
 Caitlin Stasey,1218,0.408
 Skyler Gisondo,2988,0.0799
 Sarah Bolger,706,0.294
 Kathy Bates,2519,1.1
 Sigourney Weaver,278,1.65
 Kim Engelbrecht,16489,0.0282
 Laura Vandervoort,1022,0.497
 John Cusack,895,1.1
 Katharine McPhee,481,5.47
 Rob Delaney,3181,0.521
 Melora Hardin,1406,0.223
 Miles Teller,689,4.85
 Hudson Leick,4534,0.122
 Kate Hudson,414,4.55
 Tyler Posey,1889,1.41
 Jeremy Davies,1390,0.184
 Chiwetel Ejiofor,1917,0.506
 Kevin Hart,1051,11.2
 Kelsey Asbille,5996,0.0659
 Natascha McElhone,675,0.265
 Ignacio Serricchio,11899,0.0514
 Amy James-Kelly,67814,0.0269
 Peyton Kennedy,7872,0.0656
 Rhona Mitra,482,0.492
 Aulii Cravalho,241,0.238
 Elena Anaya,594,0.45
 Josh Hartnett,736,0.546
 Jamie Foxx,1359,5.96
 Ansel Elgort,796,1.34
 Orlando Bloom,347,2.73
 Kate Walsh,192,0.553
 Tina Fey,1332,4.48
 Ben Feldman,2009,0.182
 Ali Larter,600,0.766
 Crystal Reed,3084,0.498
 Johnny Galecki,1112,0.727
 Morgan Fairchild,2318,0.273
 Rachel Bloom,1469,0.6
 Guy Pearce,554,1.64
 Geneva Carr,1451,0.315
 Cristin Milioti,1023,0.223
 Grant Gustin,383,1.47
 Alyssa Milano,975,2.43
 Stellan Skarsgrd,961,0.234
 Ashley Judd,1410,4.46
 Julianna Margulies,1113,0.554
 Danielle Campbell,1500,0.609
 Missi Pyle,988,0.304
 Paulina Gaitan,2913,0.136
 Diane Keaton,405,1.83
 Caitlin Leahy,19661,0.118
 Ted Levine,1981,0.298
 Ashton Kutcher,1090,2.99
 Robert Sheehan,1881,0.391
 Kathryn Newton,2174,0.4
 Jai Courtney,735,0.495
 Madelaine Petsch,362,0.747
 Lisa Bonet,1168,0.535
 James Gunn,101,1.38
 Kit Harington,568,2.72
 Alyson Bath,6138,0.0539
 Maisie Williams,431,1.6
 Courtney Ford,1165,0.18
 Max Thieriot,1563,0.261
 Sam Neill,1273,0.464
 Anna Maxwell Martin,2711,0.0715
 Gina Rodriguez,1926,2.58
 Natasha Lyonne,390,0.463
 Courtney Eaton,1851,0.239
 Busy Philipps,1039,0.789
 Jennifer Lopez,855,11.5
 Amandla Stenberg,317,0.83
 Alex Wolff,4494,0.382
 Jessica Rothe,4339,0.155
 Trevor Jackson,4726,0.479
 John Kani,19305,0.0856
 Matthew Lawrence,2843,0.341
 Aaron Paul,644,2.11
 Forest Whitaker,1819,4.38
 Seth Rogen,806,9.11
 Justin Chatwin,310,0.22
 Kristen Schaal,1153,0.375
 Sarah Wayne Callies,508,0.455
 Christine Lakin,1260,0.168
 Evan Peters,838,1.58
 Caleb Landry Jones,389,0.231
 Daryl Hannah,311,0.579
 Bridget Regan,696,0.389
 Iben Hjejle,7886,0.117
 Jonathan Groff,1644,0.448
 Robert Pattinson,635,5.53
 Sarah Michelle Gellar,860,1.6
 Sami Gayle,3112,0.193
 AJ Cook,1540,0.434
 Ben Falcone,4576,0.176
 Miles Heizer,154,0.219
 Jonah Hill,634,2.62
 April Bowlby,861,0.293
 Maura Tierney,1982,0.303
 Nasim Pedrad,3810,0.12
 Allison Strong,134127,0.0533
 Bria Vinaite,66783,0.0739
 Rachel Bilson,1499,1.59
 Jenna Dewan Tatum,523,1.07
 Kim Basinger,731,0.766
 Sharon Stone,779,2.07
 Nicholas Hoult,582,0.909
 Sarah Rafferty,1714,2.88
 Holliday Grainger,1461,0.332
 Charlotte Riley,490,0.377
 Jamie Lee Curtis,1598,1.71
 Steve Howey,908,0.224
 Betty Gilpin,521,0.333
 Chris ODonnell,2469,0.185
 Logan Lerman,626,1.42
 Mia Wasikowska,1014,0.843
 Don Johnson,2267,1.03
 Victoria Rowell,1520,0.252
 Sandrine Holt,3040,0.141
 Leighton Meester,629,6.09
 Florence Kasumba,7802,0.101
 Ivana Baquero,1621,0.278
 Marley Shelton,1637,0.223
 Anna Friel,1372,0.51
 Colin Firth,728,2.12
 Tommy Flanagan,252,0.373
 Hilary Swank,1345,0.967
 Aimee Teegarden,887,0.378
 Ruth Wilson,960,0.462
 Mira Sorvino,1656,0.48
 Lana Condor,7236,0.0932
 Nancy Travis,1334,0.248
 Carice van Houten,722,0.615
 Charlotte Rampling,2109,0.578
 Ruth Connell,4232,0.328
 Eddie Redmayne,299,2.11
 Eric Bana,616,0.596
 Terry Notary,4216,0.0752
 Mireille Enos,511,0.297
 Alex Pettyfer,805,1.58
 Diablo Cody,7054,0.29
 Peter Mullan,4435,0.192
 Michelle Dockery,965,0.626
 Erin Way,10367,0.477
 Robin Tunney,958,0.463
 Larisa Oleynik,1666,0.17
 Nathalie Kelley,1450,0.431
 Madeline Zima,1033,0.341
 Rupert Friend,787,0.379
 Nicky Whelan,1234,0.443
 Sacha Baron Cohen,1247,1.06
 Finn Wolfhard,450,1.31
 Deborah Ann Woll,902,0.534
 Kevin Zegers,2399,0.37
 Lea Thompson,1364,0.498
